überlebt,klasse,geschlecht,alter,geschwister_ehepartner,eltern_kinder,fahrpreis,eingestiegen,klassenbezeichnung,rolle,erwachsener_mann,deck,hafen,lebendig,allein
1,2,weiblich,28.0,0,0,13.0,Southampton,Zweite,Frau,False,,Southampton,ja,True
1,3,männlich,,0,0,8.1125,Southampton,Dritte,Mann,True,,Southampton,ja,True
1,1,männlich,4.0,0,2,81.8583,Southampton,Erste,Kind,False,A,Southampton,ja,False
1,2,weiblich,13.0,0,1,19.5,Southampton,Zweite,Kind,False,,Southampton,ja,False
1,1,männlich,34.0,0,0,26.55,Southampton,Erste,Mann,True,,Southampton,ja,True
1,3,weiblich,5.0,2,1,19.2583,Cherbourg,Dritte,Kind,False,,Cherbourg,ja,False
1,1,männlich,52.0,0,0,30.5,Southampton,Erste,Mann,True,C,Southampton,ja,True
0,2,männlich,36.0,1,2,27.75,Southampton,Zweite,Mann,True,,Southampton,nein,False
0,3,männlich,,1,0,19.9667,Southampton,Dritte,Mann,True,,Southampton,nein,False
0,1,männlich,30.0,0,0,27.75,Cherbourg,Erste,Mann,True,C,Cherbourg,nein,True
1,1,männlich,49.0,1,0,89.1042,Cherbourg,Erste,Mann,True,C,Cherbourg,ja,False
0,3,männlich,,0,0,8.05,Southampton,Dritte,Mann,True,,Southampton,nein,True
1,3,männlich,29.0,0,0,7.8958,Cherbourg,Dritte,Mann,True,,Cherbourg,ja,True
0,1,männlich,65.0,0,0,26.55,Southampton,Erste,Mann,True,E,Southampton,nein,True
1,1,weiblich,,1,0,51.8625,Southampton,Erste,Frau,False,D,Southampton,ja,False
1,2,weiblich,50.0,0,0,10.5,Southampton,Zweite,Frau,False,,Southampton,ja,True
0,3,männlich,,0,0,7.75,Queenstown,Dritte,Mann,True,,Queenstown,nein,True
1,1,männlich,48.0,0,0,26.55,Southampton,Erste,Mann,True,E,Southampton,ja,True
0,3,männlich,34.0,0,0,8.05,Southampton,Dritte,Mann,True,,Southampton,nein,True
0,1,männlich,47.0,0,0,38.5,Southampton,Erste,Mann,True,E,Southampton,nein,True
0,2,männlich,48.0,0,0,13.0,Southampton,Zweite,Mann,True,,Southampton,nein,True
0,3,männlich,,0,0,8.05,Southampton,Dritte,Mann,True,,Southampton,nein,True
0,3,männlich,38.0,0,0,7.05,Southampton,Dritte,Mann,True,,Southampton,nein,True
0,2,männlich,,0,0,0.0,Southampton,Zweite,Mann,True,,Southampton,nein,True
0,1,männlich,56.0,0,0,26.55,Southampton,Erste,Mann,True,,Southampton,nein,True
0,3,männlich,,0,0,7.725,Queenstown,Dritte,Mann,True,,Queenstown,nein,True
1,3,weiblich,0.75,2,1,19.2583,Cherbourg,Dritte,Kind,False,,Cherbourg,ja,False
0,3,männlich,,0,0,7.25,Southampton,Dritte,Mann,True,,Southampton,nein,True
0,3,männlich,38.0,0,0,8.6625,Southampton,Dritte,Mann,True,,Southampton,nein,True
1,2,weiblich,33.0,1,2,27.75,Southampton,Zweite,Frau,False,,Southampton,ja,False
1,2,weiblich,23.0,0,0,13.7917,Cherbourg,Zweite,Frau,False,D,Cherbourg,ja,True
0,3,weiblich,22.0,0,0,9.8375,Southampton,Dritte,Frau,False,,Southampton,nein,True
0,1,männlich,,0,0,52.0,Southampton,Erste,Mann,True,A,Southampton,nein,True
0,2,männlich,34.0,1,0,21.0,Southampton,Zweite,Mann,True,,Southampton,nein,False
0,3,männlich,29.0,1,0,7.0458,Southampton,Dritte,Mann,True,,Southampton,nein,False
0,3,männlich,22.0,0,0,7.5208,Southampton,Dritte,Mann,True,,Southampton,nein,True
1,3,weiblich,2.0,0,1,12.2875,Southampton,Dritte,Kind,False,,Southampton,ja,False
0,3,männlich,9.0,5,2,46.9,Southampton,Dritte,Kind,False,,Southampton,nein,False
0,2,männlich,,0,0,0.0,Southampton,Zweite,Mann,True,,Southampton,nein,True
0,3,männlich,50.0,0,0,8.05,Southampton,Dritte,Mann,True,,Southampton,nein,True
1,3,weiblich,63.0,0,0,9.5875,Southampton,Dritte,Frau,False,,Southampton,ja,True
1,1,männlich,25.0,1,0,91.0792,Cherbourg,Erste,Mann,True,B,Cherbourg,ja,False
0,3,weiblich,,3,1,25.4667,Southampton,Dritte,Frau,False,,Southampton,nein,False
1,1,weiblich,35.0,1,0,90.0,Southampton,Erste,Frau,False,C,Southampton,ja,False
0,1,männlich,58.0,0,0,29.7,Cherbourg,Erste,Mann,True,B,Cherbourg,nein,True
0,3,männlich,30.0,0,0,8.05,Southampton,Dritte,Mann,True,,Southampton,nein,True
1,3,männlich,9.0,1,1,15.9,Southampton,Dritte,Kind,False,,Southampton,ja,False
0,3,männlich,,1,0,19.9667,Southampton,Dritte,Mann,True,,Southampton,nein,False
0,3,männlich,21.0,0,0,7.25,Southampton,Dritte,Mann,True,,Southampton,nein,True
0,1,männlich,55.0,0,0,30.5,Southampton,Erste,Mann,True,C,Southampton,nein,True
0,1,männlich,71.0,0,0,49.5042,Cherbourg,Erste,Mann,True,,Cherbourg,nein,True
0,3,männlich,21.0,0,0,8.05,Southampton,Dritte,Mann,True,,Southampton,nein,True
0,3,männlich,,0,0,14.4583,Cherbourg,Dritte,Mann,True,,Cherbourg,nein,True
1,1,weiblich,54.0,1,0,78.2667,Cherbourg,Erste,Frau,False,D,Cherbourg,ja,False
0,3,männlich,,0,0,15.1,Southampton,Dritte,Mann,True,,Southampton,nein,True
0,1,weiblich,25.0,1,2,151.55,Southampton,Erste,Frau,False,C,Southampton,nein,False
0,3,männlich,24.0,0,0,7.7958,Southampton,Dritte,Mann,True,,Southampton,nein,True
0,3,männlich,17.0,0,0,8.6625,Southampton,Dritte,Mann,True,,Southampton,nein,True
0,3,weiblich,21.0,0,0,7.75,Queenstown,Dritte,Frau,False,,Queenstown,nein,True
0,3,weiblich,,0,0,7.6292,Queenstown,Dritte,Frau,False,,Queenstown,nein,True
0,3,weiblich,37.0,0,0,9.5875,Southampton,Dritte,Frau,False,,Southampton,nein,True
1,1,weiblich,16.0,0,0,86.5,Southampton,Erste,Frau,False,B,Southampton,ja,True
0,1,männlich,18.0,1,0,108.9,Cherbourg,Erste,Mann,True,C,Cherbourg,nein,False
1,2,weiblich,33.0,0,2,26.0,Southampton,Zweite,Frau,False,,Southampton,ja,False
1,1,männlich,,0,0,26.55,Southampton,Erste,Mann,True,,Southampton,ja,True
0,3,männlich,28.0,0,0,22.525,Southampton,Dritte,Mann,True,,Southampton,nein,True
1,3,männlich,26.0,0,0,56.4958,Southampton,Dritte,Mann,True,,Southampton,ja,True
1,3,männlich,29.0,0,0,7.75,Queenstown,Dritte,Mann,True,,Queenstown,ja,True
0,3,männlich,,0,0,8.05,Southampton,Dritte,Mann,True,,Southampton,nein,True
1,1,männlich,36.0,0,0,26.2875,Southampton,Erste,Mann,True,E,Southampton,ja,True
1,1,weiblich,54.0,1,0,59.4,Cherbourg,Erste,Frau,False,,Cherbourg,ja,False
0,3,männlich,24.0,0,0,7.4958,Southampton,Dritte,Mann,True,,Southampton,nein,True
0,1,männlich,47.0,0,0,34.0208,Southampton,Erste,Mann,True,D,Southampton,nein,True
1,2,weiblich,34.0,0,0,10.5,Southampton,Zweite,Frau,False,F,Southampton,ja,True
0,3,männlich,,0,0,24.15,Queenstown,Dritte,Mann,True,,Queenstown,nein,True
1,2,weiblich,36.0,1,0,26.0,Southampton,Zweite,Frau,False,,Southampton,ja,False
0,3,männlich,32.0,0,0,7.8958,Southampton,Dritte,Mann,True,,Southampton,nein,True
1,1,weiblich,30.0,0,0,93.5,Southampton,Erste,Frau,False,B,Southampton,ja,True
0,3,männlich,22.0,0,0,7.8958,Southampton,Dritte,Mann,True,,Southampton,nein,True
0,3,männlich,,0,0,7.225,Cherbourg,Dritte,Mann,True,,Cherbourg,nein,True
1,1,weiblich,44.0,0,1,57.9792,Cherbourg,Erste,Frau,False,B,Cherbourg,ja,False
0,3,männlich,,0,0,7.2292,Cherbourg,Dritte,Mann,True,,Cherbourg,nein,True
0,3,männlich,40.5,0,0,7.75,Queenstown,Dritte,Mann,True,,Queenstown,nein,True
1,2,weiblich,50.0,0,0,10.5,Southampton,Zweite,Frau,False,,Southampton,ja,True
0,1,männlich,,0,0,221.7792,Southampton,Erste,Mann,True,C,Southampton,nein,True
0,3,männlich,39.0,0,0,7.925,Southampton,Dritte,Mann,True,,Southampton,nein,True
0,2,männlich,23.0,2,1,11.5,Southampton,Zweite,Mann,True,,Southampton,nein,False
1,2,weiblich,2.0,1,1,26.0,Southampton,Zweite,Kind,False,,Southampton,ja,False
0,3,männlich,,0,0,7.2292,Cherbourg,Dritte,Mann,True,,Cherbourg,nein,True
0,3,männlich,17.0,1,1,7.2292,Cherbourg,Dritte,Mann,True,,Cherbourg,nein,False
1,3,weiblich,,0,2,22.3583,Cherbourg,Dritte,Frau,False,,Cherbourg,ja,False
0,3,weiblich,30.0,0,0,8.6625,Southampton,Dritte,Frau,False,,Southampton,nein,True
1,2,weiblich,7.0,0,2,26.25,Southampton,Zweite,Kind,False,,Southampton,ja,False
0,1,männlich,45.0,0,0,26.55,Southampton,Erste,Mann,True,B,Southampton,nein,True
1,1,weiblich,30.0,0,0,106.425,Cherbourg,Erste,Frau,False,,Cherbourg,ja,True
0,3,männlich,,0,0,14.5,Southampton,Dritte,Mann,True,,Southampton,nein,True
1,1,weiblich,22.0,0,2,49.5,Cherbourg,Erste,Frau,False,B,Cherbourg,ja,False
1,1,weiblich,36.0,0,2,71.0,Southampton,Erste,Frau,False,B,Southampton,ja,False
0,3,weiblich,9.0,4,2,31.275,Southampton,Dritte,Kind,False,,Southampton,nein,False
0,3,weiblich,11.0,4,2,31.275,Southampton,Dritte,Kind,False,,Southampton,nein,False
1,2,männlich,32.0,1,0,26.0,Southampton,Zweite,Mann,True,,Southampton,ja,False
0,1,männlich,50.0,1,0,106.425,Cherbourg,Erste,Mann,True,C,Cherbourg,nein,False
0,1,männlich,64.0,0,0,26.0,Southampton,Erste,Mann,True,,Southampton,nein,True
1,2,weiblich,19.0,1,0,26.0,Southampton,Zweite,Frau,False,,Southampton,ja,False
1,2,männlich,,0,0,13.8625,Cherbourg,Zweite,Mann,True,,Cherbourg,ja,True
0,3,männlich,33.0,1,1,20.525,Southampton,Dritte,Mann,True,,Southampton,nein,False
1,2,männlich,8.0,1,1,36.75,Southampton,Zweite,Kind,False,,Southampton,ja,False
1,1,männlich,17.0,0,2,110.8833,Cherbourg,Erste,Mann,True,C,Cherbourg,ja,False
0,2,männlich,27.0,0,0,26.0,Southampton,Zweite,Mann,True,,Southampton,nein,True
0,3,männlich,,0,0,7.8292,Queenstown,Dritte,Mann,True,,Queenstown,nein,True
1,3,männlich,22.0,0,0,7.225,Cherbourg,Dritte,Mann,True,,Cherbourg,ja,True
1,3,weiblich,22.0,0,0,7.775,Southampton,Dritte,Frau,False,,Southampton,ja,True
0,1,männlich,62.0,0,0,26.55,Southampton,Erste,Mann,True,,Southampton,nein,True
1,1,weiblich,48.0,1,0,39.6,Cherbourg,Erste,Frau,False,A,Cherbourg,ja,False
0,1,männlich,,0,0,227.525,Cherbourg,Erste,Mann,True,,Cherbourg,nein,True
1,1,weiblich,39.0,1,1,79.65,Southampton,Erste,Frau,False,E,Southampton,ja,False
1,3,weiblich,36.0,1,0,17.4,Southampton,Dritte,Frau,False,,Southampton,ja,False
0,3,männlich,,0,0,7.75,Queenstown,Dritte,Mann,True,,Queenstown,nein,True
0,3,männlich,40.0,0,0,7.8958,Southampton,Dritte,Mann,True,,Southampton,nein,True
0,2,männlich,28.0,0,0,13.5,Southampton,Zweite,Mann,True,,Southampton,nein,True
0,3,männlich,,0,0,8.05,Southampton,Dritte,Mann,True,,Southampton,nein,True
0,3,weiblich,,0,0,8.05,Southampton,Dritte,Frau,False,,Southampton,nein,True
0,3,männlich,24.0,2,0,24.15,Southampton,Dritte,Mann,True,,Southampton,nein,False
0,3,männlich,19.0,0,0,7.8958,Southampton,Dritte,Mann,True,,Southampton,nein,True
0,3,weiblich,29.0,0,4,21.075,Southampton,Dritte,Frau,False,,Southampton,nein,False
0,3,männlich,,0,0,7.2292,Cherbourg,Dritte,Mann,True,,Cherbourg,nein,True
1,3,männlich,32.0,0,0,7.8542,Southampton,Dritte,Mann,True,,Southampton,ja,True
1,2,männlich,62.0,0,0,10.5,Southampton,Zweite,Mann,True,,Southampton,ja,True
1,1,weiblich,53.0,2,0,51.4792,Southampton,Erste,Frau,False,C,Southampton,ja,False
1,1,männlich,36.0,0,0,26.3875,Southampton,Erste,Mann,True,E,Southampton,ja,True
1,3,weiblich,,0,0,7.75,Queenstown,Dritte,Frau,False,,Queenstown,ja,True
0,3,männlich,16.0,0,0,8.05,Southampton,Dritte,Mann,True,,Southampton,nein,True
0,3,männlich,19.0,0,0,14.5,Southampton,Dritte,Mann,True,,Southampton,nein,True
1,2,weiblich,34.0,0,0,13.0,Southampton,Zweite,Frau,False,,Southampton,ja,True
1,1,weiblich,39.0,1,0,55.9,Southampton,Erste,Frau,False,E,Southampton,ja,False
0,3,weiblich,,1,0,14.4583,Cherbourg,Dritte,Frau,False,,Cherbourg,nein,False
1,3,männlich,32.0,0,0,7.925,Southampton,Dritte,Mann,True,,Southampton,ja,True
1,2,weiblich,25.0,1,1,30.0,Southampton,Zweite,Frau,False,,Southampton,ja,False
1,1,weiblich,39.0,1,1,110.8833,Cherbourg,Erste,Frau,False,C,Cherbourg,ja,False
0,2,männlich,54.0,0,0,26.0,Southampton,Zweite,Mann,True,,Southampton,nein,True
0,1,männlich,36.0,0,0,40.125,Cherbourg,Erste,Mann,True,A,Cherbourg,nein,True
0,3,männlich,,0,0,8.7125,Cherbourg,Dritte,Mann,True,,Cherbourg,nein,True
1,1,weiblich,18.0,0,2,79.65,Southampton,Erste,Frau,False,E,Southampton,ja,False
0,2,männlich,47.0,0,0,15.0,Southampton,Zweite,Mann,True,,Southampton,nein,True
1,1,männlich,60.0,1,1,79.2,Cherbourg,Erste,Mann,True,B,Cherbourg,ja,False
0,3,männlich,22.0,0,0,8.05,Southampton,Dritte,Mann,True,,Southampton,nein,True
0,3,männlich,,0,0,8.05,Southampton,Dritte,Mann,True,,Southampton,nein,True
0,3,männlich,35.0,0,0,7.125,Southampton,Dritte,Mann,True,,Southampton,nein,True
1,1,weiblich,52.0,1,0,78.2667,Cherbourg,Erste,Frau,False,D,Cherbourg,ja,False
0,3,männlich,47.0,0,0,7.25,Southampton,Dritte,Mann,True,,Southampton,nein,True
0,3,weiblich,,0,2,7.75,Queenstown,Dritte,Frau,False,,Queenstown,nein,False
0,2,männlich,37.0,1,0,26.0,Southampton,Zweite,Mann,True,,Southampton,nein,False
0,3,männlich,36.0,1,1,24.15,Southampton,Dritte,Mann,True,,Southampton,nein,False
1,2,weiblich,,0,0,33.0,Southampton,Zweite,Frau,False,,Southampton,ja,True
0,3,männlich,49.0,0,0,0.0,Southampton,Dritte,Mann,True,,Southampton,nein,True
0,3,männlich,,0,0,7.225,Cherbourg,Dritte,Mann,True,,Cherbourg,nein,True
1,1,männlich,49.0,1,0,56.9292,Cherbourg,Erste,Mann,True,A,Cherbourg,ja,False
1,2,weiblich,24.0,2,1,27.0,Southampton,Zweite,Frau,False,,Southampton,ja,False
0,3,männlich,,0,0,7.8958,Southampton,Dritte,Mann,True,,Southampton,nein,True
0,1,männlich,,0,0,42.4,Southampton,Erste,Mann,True,,Southampton,nein,True
0,3,männlich,44.0,0,0,8.05,Southampton,Dritte,Mann,True,,Southampton,nein,True
1,1,männlich,35.0,0,0,26.55,Cherbourg,Erste,Mann,True,,Cherbourg,ja,True
0,3,männlich,36.0,1,0,15.55,Southampton,Dritte,Mann,True,,Southampton,nein,False
0,3,männlich,30.0,0,0,7.8958,Southampton,Dritte,Mann,True,,Southampton,nein,True
1,1,männlich,27.0,0,0,30.5,Southampton,Erste,Mann,True,,Southampton,ja,True
1,2,weiblich,22.0,1,2,41.5792,Cherbourg,Zweite,Frau,False,,Cherbourg,ja,False
1,1,weiblich,40.0,0,0,153.4625,Southampton,Erste,Frau,False,C,Southampton,ja,True
0,3,weiblich,39.0,1,5,31.275,Southampton,Dritte,Frau,False,,Southampton,nein,False
0,3,männlich,,0,0,7.05,Southampton,Dritte,Mann,True,,Southampton,nein,True
1,3,weiblich,,1,0,15.5,Queenstown,Dritte,Frau,False,,Queenstown,ja,False
0,3,männlich,,0,0,7.75,Queenstown,Dritte,Mann,True,,Queenstown,nein,True
0,3,männlich,35.0,0,0,8.05,Southampton,Dritte,Mann,True,,Southampton,nein,True
1,2,weiblich,24.0,1,2,65.0,Southampton,Zweite,Frau,False,,Southampton,ja,False
0,3,männlich,34.0,1,1,14.4,Southampton,Dritte,Mann,True,,Southampton,nein,False
0,3,weiblich,26.0,1,0,16.1,Southampton,Dritte,Frau,False,,Southampton,nein,False
1,2,weiblich,4.0,2,1,39.0,Southampton,Zweite,Kind,False,F,Southampton,ja,False
0,2,männlich,26.0,0,0,10.5,Southampton,Zweite,Mann,True,,Southampton,nein,True
0,3,männlich,27.0,1,0,14.4542,Cherbourg,Dritte,Mann,True,,Cherbourg,nein,False
1,1,männlich,42.0,1,0,52.5542,Southampton,Erste,Mann,True,D,Southampton,ja,False
1,3,männlich,20.0,1,1,15.7417,Cherbourg,Dritte,Mann,True,,Cherbourg,ja,False
0,3,männlich,21.0,0,0,7.8542,Southampton,Dritte,Mann,True,,Southampton,nein,True
0,3,männlich,21.0,0,0,16.1,Southampton,Dritte,Mann,True,,Southampton,nein,True
0,1,männlich,61.0,0,0,32.3208,Southampton,Erste,Mann,True,D,Southampton,nein,True
0,2,männlich,57.0,0,0,12.35,Queenstown,Zweite,Mann,True,,Queenstown,nein,True
1,1,weiblich,21.0,0,0,77.9583,Southampton,Erste,Frau,False,D,Southampton,ja,True
0,3,männlich,26.0,0,0,7.8958,Southampton,Dritte,Mann,True,,Southampton,nein,True
0,3,männlich,,0,0,7.7333,Queenstown,Dritte,Mann,True,,Queenstown,nein,True
1,1,männlich,80.0,0,0,30.0,Southampton,Erste,Mann,True,A,Southampton,ja,True
0,3,männlich,51.0,0,0,7.0542,Southampton,Dritte,Mann,True,,Southampton,nein,True
1,1,männlich,32.0,0,0,30.5,Cherbourg,Erste,Mann,True,B,Cherbourg,ja,True
0,1,männlich,,0,0,0.0,Southampton,Erste,Mann,True,,Southampton,nein,True
0,3,weiblich,9.0,3,2,27.9,Southampton,Dritte,Kind,False,,Southampton,nein,False
1,2,weiblich,28.0,0,0,13.0,Southampton,Zweite,Frau,False,,Southampton,ja,True
0,3,männlich,32.0,0,0,7.925,Southampton,Dritte,Mann,True,,Southampton,nein,True
0,2,männlich,31.0,1,1,26.25,Southampton,Zweite,Mann,True,,Southampton,nein,False
0,3,weiblich,41.0,0,5,39.6875,Southampton,Dritte,Frau,False,,Southampton,nein,False
0,3,männlich,,1,0,16.1,Southampton,Dritte,Mann,True,,Southampton,nein,False
0,3,männlich,20.0,0,0,7.8542,Southampton,Dritte,Mann,True,,Southampton,nein,True
1,1,weiblich,24.0,0,0,69.3,Cherbourg,Erste,Frau,False,B,Cherbourg,ja,True
0,3,weiblich,2.0,3,2,27.9,Southampton,Dritte,Kind,False,,Southampton,nein,False
1,3,männlich,,0,0,56.4958,Southampton,Dritte,Mann,True,,Southampton,ja,True
1,3,weiblich,0.75,2,1,19.2583,Cherbourg,Dritte,Kind,False,,Cherbourg,ja,False
1,1,männlich,48.0,1,0,76.7292,Cherbourg,Erste,Mann,True,D,Cherbourg,ja,False
0,3,männlich,19.0,0,0,7.8958,Southampton,Dritte,Mann,True,,Southampton,nein,True
1,1,männlich,56.0,0,0,35.5,Cherbourg,Erste,Mann,True,A,Cherbourg,ja,True
0,3,männlich,,0,0,7.55,Southampton,Dritte,Mann,True,,Southampton,nein,True
1,3,weiblich,23.0,0,0,7.55,Southampton,Dritte,Frau,False,,Southampton,ja,True
0,3,männlich,,0,0,7.8958,Southampton,Dritte,Mann,True,,Southampton,nein,True
1,2,weiblich,18.0,0,1,23.0,Southampton,Zweite,Frau,False,,Southampton,ja,False
0,3,männlich,21.0,0,0,8.4333,Southampton,Dritte,Mann,True,,Southampton,nein,True
1,3,weiblich,,0,0,7.8292,Queenstown,Dritte,Frau,False,,Queenstown,ja,True
0,3,weiblich,18.0,0,0,6.75,Queenstown,Dritte,Frau,False,,Queenstown,nein,True
0,2,männlich,24.0,2,0,73.5,Southampton,Zweite,Mann,True,,Southampton,nein,False
0,3,männlich,,0,0,7.8958,Southampton,Dritte,Mann,True,,Southampton,nein,True
0,3,weiblich,32.0,1,1,15.5,Queenstown,Dritte,Frau,False,,Queenstown,nein,False
0,2,männlich,23.0,0,0,13.0,Southampton,Zweite,Mann,True,,Southampton,nein,True
0,1,männlich,58.0,0,2,113.275,Cherbourg,Erste,Mann,True,D,Cherbourg,nein,False
1,1,männlich,50.0,2,0,133.65,Southampton,Erste,Mann,True,,Southampton,ja,False
0,3,männlich,40.0,0,0,7.225,Cherbourg,Dritte,Mann,True,,Cherbourg,nein,True
0,1,männlich,47.0,0,0,25.5875,Southampton,Erste,Mann,True,E,Southampton,nein,True
0,3,männlich,36.0,0,0,7.4958,Southampton,Dritte,Mann,True,,Southampton,nein,True
1,3,männlich,20.0,1,0,7.925,Southampton,Dritte,Mann,True,,Southampton,ja,False
0,2,männlich,32.0,2,0,73.5,Southampton,Zweite,Mann,True,,Southampton,nein,False
0,2,männlich,25.0,0,0,13.0,Southampton,Zweite,Mann,True,,Southampton,nein,True
