Jahreszeit,Temperatur,Niederschlag
Winter,5.0,14.7
Winter,7.4,23.1
Winter,7.5,33.0
Winter,5.3,6.6
Winter,5.6,3.4
Winter,1.9,1.3
Winter,-2.4,0.0
Winter,-5.5,0.0
Winter,-6.2,0.0
Winter,-5.6,0.0
Winter,-3.4,0.0
Winter,-1.5,0.3
Winter,-0.3,1.9
Winter,-1.2,4.0
Winter,-1.3,8.0
Winter,-2.8,0.0
Winter,-3.5,9.7
Winter,-2.8,0.0
Winter,-2.8,0.6
Winter,-2.8,0.0
Winter,0.8,2.7
Winter,6.0,7.0
Winter,5.0,8.2
Winter,8.5,0.7
Winter,5.5,3.6
Winter,6.4,6.7
Winter,1.9,0.0
Winter,6.0,0.0
Winter,8.5,0.0
Winter,7.8,0.3
Winter,4.0,6.7
Winter,4.3,0.2
Winter,4.7,2.0
Winter,7.5,11.1
Winter,8.2,10.9
Winter,7.4,0.7
Winter,7.4,20.1
Winter,3.1,5.1
Winter,4.1,24.1
Winter,9.1,7.0
Winter,9.0,0.0
Winter,7.0,2.5
Winter,5.0,0.1
Winter,4.4,0.5
Winter,7.6,10.6
Winter,11.1,1.2
Winter,11.0,4.0
Winter,7.8,0.6
Winter,6.9,13.1
Winter,6.6,5.5
Winter,6.0,0.0
Winter,6.4,7.8
Winter,7.9,4.4
Winter,4.1,0.2
Winter,3.3,4.8
Winter,4.1,0.2
Winter,4.3,4.0
Winter,3.4,0.0
Winter,2.2,0.0
Winter,6.2,0.0
Frühling,6.3,0.0
Frühling,8.4,0.0
Frühling,10.0,0.0
Frühling,5.6,0.7
Frühling,4.9,3.1
Frühling,4.3,0.0
Frühling,2.6,0.0
Frühling,3.6,0.0
Frühling,6.9,0.0
Frühling,9.1,5.8
Frühling,5.9,12.1
Frühling,5.7,0.8
Frühling,7.9,1.6
Frühling,10.5,0.0
Frühling,10.1,11.0
Frühling,6.5,1.5
Frühling,6.6,2.8
Frühling,8.6,0.0
Frühling,9.5,0.0
Frühling,11.6,0.0
Frühling,9.2,0.1
Frühling,9.4,7.9
Frühling,3.4,8.2
Frühling,3.1,12.8
Frühling,4.8,0.0
Frühling,7.3,0.0
Frühling,8.0,0.0
Frühling,6.2,7.4
Frühling,8.5,3.0
Frühling,11.1,2.4
Frühling,10.9,8.8
Frühling,8.3,9.0
Frühling,7.5,6.1
Frühling,8.6,7.0
Frühling,9.4,15.5
Frühling,12.7,1.6
Frühling,18.4,0.0
Frühling,17.3,3.0
Frühling,16.1,0.6
Frühling,11.3,5.8
Frühling,8.3,0.0
Frühling,10.3,0.0
Frühling,13.1,0.0
Frühling,16.5,0.0
Frühling,12.0,3.6
Frühling,6.2,7.3
Frühling,4.7,15.3
Frühling,3.6,4.9
Frühling,5.2,6.4
Frühling,4.5,29.2
Frühling,3.8,15.4
Frühling,2.4,0.3
Frühling,2.7,0.0
Frühling,3.5,0.6
Frühling,3.1,5.7
Frühling,4.6,0.1
Frühling,8.0,0.0
Frühling,11.8,0.0
Frühling,13.1,0.0
Frühling,13.0,0.0
Frühling,17.1,0.0
Frühling,19.4,0.0
Frühling,17.9,23.0
Frühling,9.7,1.4
Frühling,10.3,9.4
Frühling,11.1,0.0
Frühling,11.7,23.6
Frühling,12.0,0.0
Frühling,11.9,0.0
Frühling,13.3,0.0
Frühling,14.9,0.0
Frühling,15.7,0.0
Frühling,17.7,0.0
Frühling,18.4,0.0
Frühling,19.2,0.0
Frühling,17.0,0.0
Frühling,14.3,4.6
Frühling,13.5,0.0
Frühling,14.4,0.0
Frühling,13.4,0.3
Frühling,14.3,0.0
Frühling,15.5,33.6
Frühling,13.7,0.1
Frühling,14.8,1.0
Frühling,13.2,20.8
Frühling,13.6,0.0
Frühling,15.4,2.9
Frühling,13.6,3.7
Frühling,12.3,2.3
Frühling,13.2,8.8
Frühling,12.8,1.5
Frühling,13.3,2.3
Sommer,14.8,3.2
Sommer,12.5,0.2
Sommer,10.9,0.0
Sommer,14.5,3.3
Sommer,12.5,3.6
Sommer,12.6,0.0
Sommer,13.6,0.0
Sommer,14.6,0.0
Sommer,12.9,0.0
Sommer,9.2,6.0
Sommer,9.8,0.3
Sommer,9.5,1.2
Sommer,12.3,0.0
Sommer,14.2,8.4
Sommer,14.0,0.3
Sommer,14.0,1.1
Sommer,15.3,5.3
Sommer,15.7,16.3
Sommer,14.5,0.0
Sommer,16.0,0.0
Sommer,17.6,9.1
Sommer,15.1,0.0
Sommer,16.8,0.0
Sommer,19.1,0.0
Sommer,20.9,0.0
Sommer,22.5,0.0
Sommer,23.2,1.5
Sommer,17.3,0.0
Sommer,19.4,10.7
Sommer,15.8,16.3
Sommer,13.6,1.6
Sommer,12.6,6.2
Sommer,11.4,4.9
Sommer,13.5,5.4
Sommer,13.4,0.3
Sommer,17.2,1.9
Sommer,13.9,0.0
Sommer,16.7,0.0
Sommer,21.9,4.0
Sommer,19.1,15.3
Sommer,18.0,0.1
Sommer,14.4,14.0
Sommer,13.2,0.1
Sommer,15.9,0.0
Sommer,18.9,3.9
Sommer,17.0,3.3
Sommer,16.9,0.0
Sommer,19.0,0.0
Sommer,20.7,0.0
Sommer,20.3,2.5
Sommer,18.0,0.0
Sommer,18.0,1.6
Sommer,16.1,0.1
Sommer,17.2,1.2
Sommer,18.2,2.6
Sommer,17.7,10.3
Sommer,16.7,0.0
Sommer,18.7,0.0
Sommer,21.9,0.0
Sommer,19.9,0.8
Sommer,18.9,46.4
Sommer,18.8,0.0
Sommer,18.5,1.5
Sommer,16.3,4.6
Sommer,18.3,0.0
Sommer,21.1,0.0
Sommer,19.0,0.1
Sommer,17.4,0.0
Sommer,18.7,1.6
Sommer,18.1,0.0
Sommer,19.9,0.0
Sommer,23.5,0.0
Sommer,24.4,0.6
Sommer,20.4,0.0
Sommer,19.6,0.0
Sommer,19.9,2.9
Sommer,18.9,12.1
Sommer,15.9,1.2
Sommer,16.2,0.0
Sommer,18.5,3.2
Sommer,14.4,0.0
Sommer,16.5,0.0
Sommer,18.8,0.0
Sommer,22.0,9.9
Sommer,14.9,0.0
Sommer,14.3,0.0
Sommer,17.2,0.0
Sommer,21.4,0.0
Sommer,23.3,0.2
Sommer,16.7,0.9
Sommer,18.8,0.0
Herbst,22.7,0.0
Herbst,20.9,1.8
Herbst,20.5,0.0
Herbst,16.7,18.5
Herbst,20.7,0.0
Herbst,20.5,0.0
Herbst,20.0,0.0
Herbst,18.6,0.0
Herbst,14.2,7.1
Herbst,12.4,21.0
Herbst,9.6,0.7
Herbst,7.7,0.9
Herbst,8.6,4.7
Herbst,9.3,0.0
Herbst,10.7,0.0
Herbst,14.0,0.0
Herbst,13.8,0.0
Herbst,16.4,0.0
Herbst,16.0,1.0
Herbst,15.9,0.0
Herbst,16.4,0.0
Herbst,16.2,0.1
Herbst,15.4,0.4
Herbst,13.1,11.8
Herbst,13.0,20.8
Herbst,14.0,13.5
Herbst,11.4,7.4
Herbst,8.4,3.1
Herbst,8.2,0.0
Herbst,10.4,5.1
Herbst,10.7,5.2
Herbst,9.2,1.6
Herbst,7.7,0.0
Herbst,8.4,0.0
Herbst,7.2,0.0
Herbst,8.6,0.0
Herbst,14.0,4.2
Herbst,15.1,4.9
Herbst,12.9,39.7
Herbst,10.5,7.3
Herbst,7.1,0.0
Herbst,7.1,2.5
Herbst,7.2,0.0
Herbst,5.9,3.4
Herbst,7.4,0.0
Herbst,14.3,0.3
Herbst,15.3,0.0
Herbst,14.4,7.7
Herbst,12.5,1.6
Herbst,12.9,0.3
Herbst,14.2,4.0
Herbst,10.7,0.0
Herbst,8.8,0.0
Herbst,9.4,0.0
Herbst,13.1,0.0
Herbst,13.8,0.0
Herbst,11.9,0.2
Herbst,12.4,1.1
Herbst,11.4,3.5
Herbst,10.9,0.8
Herbst,10.6,0.0
Herbst,8.4,0.9
Herbst,7.7,0.8
Herbst,5.5,0.0
Herbst,7.2,0.0
Herbst,7.2,0.0
Herbst,3.1,0.0
Herbst,2.9,0.0
Herbst,3.2,0.0
Herbst,5.4,0.0
Herbst,6.7,0.3
Herbst,6.9,12.7
Herbst,5.8,0.0
Herbst,5.2,7.6
Herbst,6.8,2.7
Herbst,6.0,0.0
Herbst,4.2,5.3
Herbst,4.4,12.4
Herbst,2.9,10.9
Herbst,4.3,30.7
Herbst,0.2,5.0
Herbst,-1.6,0.5
Herbst,-0.6,5.6
Herbst,1.5,7.7
Herbst,10.8,0.0
Herbst,11.7,6.3
Herbst,6.6,0.9
Herbst,6.7,8.1
Herbst,4.8,1.2
Herbst,2.4,0.0
Herbst,3.6,0.0
Winter,4.1,0.1
Winter,6.2,7.5
Winter,3.8,2.9
Winter,1.9,0.3
Winter,2.3,16.8
Winter,5.1,9.0
Winter,5.0,1.7
Winter,4.0,0.3
Winter,2.3,2.6
Winter,2.5,0.0
Winter,0.1,0.0
Winter,-0.8,0.0
Winter,-2.1,0.0
Winter,-0.1,2.8
Winter,4.3,3.8
Winter,7.8,3.0
Winter,6.0,0.8
Winter,7.4,10.0
Winter,6.7,21.6
Winter,2.0,0.9
Winter,4.3,16.7
Winter,2.3,8.8
Winter,2.1,1.4
Winter,2.5,2.2
Winter,4.6,0.1
Winter,3.0,0.0
Winter,1.7,0.0
Winter,2.1,0.0
Winter,-1.1,0.0
Winter,-0.6,0.0
Winter,-1.5,0.0
Sommer,22.5,
